
AP UTC TIME:2026-03-18-02-15-35, reset cnt:0
noc config
sca init
shm performance config
DDR Version:0.01
DDR Frequency:1600MHz
DDR Size:4GB
DDR Quickboot: 1
quick boot
DDR Diagnostic: 0
trainning fw start 80060, size 131072
trainning fw load done
quick boot fw start a0060, size 131072
quick boot fw load done
diagnostic fw start c0060, size 131072
diagnostic fw load done
phy init fw start e0060, size 123816
phy init fw load done
ddr bin crc32 pass
ddr init
DDR sys boot flag is: 0x1 (0x0: Normal boot, init with training; 0x1: Quickboot)
DDR Sys initialization done
<----------------->
ddr actual boot: 1
ddr init status: 1
<----------------->
Trying to boot from RAM
verify u-boot image 
Root_t Load Addr:0xx
Image Size:0x20
Chip Life Cycle: DD
Secure Boot is enabled
Manifest: 
00000000  80 8D 07 00 85 45 3E F5  67 4D 62 53 40 00 00 00  |.....E>.gMbS@...|
U-Boot 2023.01 (Mar 13 2026 - 00:22:31 +0800), Build: jenkins-vivian-w-vendor-daily-148

Model: Bytedance Vivian ASIC Board
DRAM:  4 GiB
Relocation Offset is: b7f52000
Relocating to 2fff52000, new gd at 2ffad1dd0, sp at 2ffad07c0
Core:  5 devices, 5 uclasses, devicetree: separate
Loading Environment from nowhere... OK
In:    uart0@40d02000
Out:   uart0@40d02000
Err:   uart0@40d02000
vivian_get_boot_args ....secure boot: verify linux image 
Root_t Load Addr:0x240100000
Image Size:0x20
Chip Life Cycle: DD
Secure Boot is enabled
Manifest: 
00000000  B7 1D 1F 1A BC D7 5B F0  67 4D 62 53 40 00 00 00  |......[.gMbS@...|
00000010  00 10 00 00 02 00 00 00  00 00 00 00 01 02 03 62  |...............b|
00000020  11 01 00 00 20 00 20 00  00 00 00 00 01 00 00 00  |.... . .........|
00000030  01 00 00 00 01 A2 13 00  00 00 00 00 01 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  6C 69 6E 75 78 00 00 00  |........linux...|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  3C EF FF 7F 02 00 00 00  3C EF FF 7F 02 00 00 00  |<.......<.......|
00000070  B7 0D 1F 1A B7 0D 1F 1A  00 00 00 00 00 00 00 00  |................|
00000080  00 A3 61 7A 5E BA 07 C2  D8 EE 53 F5 3E 48 1C D7  |..az^.....S.>H..|
00000090  17 07 2A 16 26 3E 2E 84  E2 B6 34 20 C8 93 7A A7  |..*.&>....4 ..z.|
000000A0  61 14 F7 B2 80 89 3E 32  A9 14 4F FF AD B2 87 09  |a.....>2..O.....|
000000B0  6D 3B 63 99 FD 72 D9 CC  D7 5E 1B 75 95 85 F3 FF  |m;c..r...^.u....|
000000C0  06 05 0F 81 5F A1 FA A7  CD 60 13 DB D1 7A 97 05  |...._....`...z..|
000000D0  A3 12 97 2A 2D 3E 1D AF  D7 A6 2B 39 3A 96 37 96  |...*->....+9:.7.|
000000E0  33 17 B8 CA 12 A0 4A 88  FA B0 51 05 78 7D 3C F7  |3.....J...Q.x}<.|
000000F0  84 58 AA A3 BC 8C 33 70  AF 7C BC 0C 10 96 13 29  |.X....3p.|.....)|
00000100  70 72 69 6D 5F 6C 69 6E  75 78 5F 6B 65 79 5F 62  |prim_linux_key_b|
00000110  6C 6F 62 30 2B 78 6A 96  D7 6F 35 4E 0B 86 46 5D  |lob0+xj..o5N..F]|
00000120  4C 40 89 63 AB F8 1D 5F  60 E3 61 93 48 CA 67 80  |L@.c..._`.a.H.g.|
00000130  31 A7 C1 0B FC 01 A7 D8  DD B0 D6 B9 B7 79 0F DE  |1............y..|
00000140  25 DF 4A 4F B1 98 29 D2  87 8F DE 67 85 9C 33 6E  |%.JO..)....g..3n|
00000150  77 B5 A3 06 50 C7 C8 B4  C8 53 0F 61 59 7D 4C DD  |w...P....S.aY}L.|
00000160  2E D9 E8 29 30 30 30 30  30 30 30 30 30 30 30 30  |...)000000000000|
00000170  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000180  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000190  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000001F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000200  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000210  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000220  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000230  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000240  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000250  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000260  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000270  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000280  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000290  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000002F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000300  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000310  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000320  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000330  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000340  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000350  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000360  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000370  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000380  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000390  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000003F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000400  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000410  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000420  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000430  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000440  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000450  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000460  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000470  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000480  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000490  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000004F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000500  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000510  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000520  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000530  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000540  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000550  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000560  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000570  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000580  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000590  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000005F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000600  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000610  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000620  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000630  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000640  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000650  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000660  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000670  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000680  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000690  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000700  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000710  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000720  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000730  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000740  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000750  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000760  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000770  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000780  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000790  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000800  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000810  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000820  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000830  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000840  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000850  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000860  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000870  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000880  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000890  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000900  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000910  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000920  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000930  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000940  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000950  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000960  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000970  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000980  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000990  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000ED0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
CRYPTO_LITE  Verify Public Key Hash ...
CRYPTO_LITE  Verify Manifest Signature ...
CRYPTO_LITE  ECDSA Verify ...
Verify Manifest Signature success!
Verify Manifest SUCCESS!
Read manifest version: 0
sec_boot_get_images_info:image_info->encrypt_flag: 0x0
sec_boot_get_images_info:image_info->entry_addr_flag: 0x0
sec_boot_get_images_info:image_info->image_id: 0x0
sec_boot_get_images_info:image_info->name: linux
sec_boot_get_images_info:image_info->static_addr: 0x0
sec_boot_get_images_info:image_info->load_addr: 000000027fffef3c
sec_boot_get_images_info:image_info->entry_addr: 000000027fffef3c
sec_boot_get_images_info:image_info->image_flags: 0x0
sec_boot_get_images_info:image_info->size: 0x1a1f0db7
sec_boot_get_images_info:image_info->storage_size: 0x1a1f0db7
CRYPTO_LITE  Verify image linux ...
Verify image linux success!
sec_boot_get_img_info_by_idx:imag_info->name:linux
sec_boot_get_img_info_by_idx:imag_info->static_addr: 0x0
sec_boot_get_img_info_by_idx:imag_info->loading_addr: 0x27fffef3c
sec_boot_get_img_info_by_idx:imag_info->entry_addr: 0xffffffffffffffff
sec_boot_get_img_info_by_idx:imag_info->size: 0x1a1f0db7
Image Name:          linux
Image Static Addr:   0x0
Image Load Addr:     0x27fffef3c
Image Entry Addr:    0xffffffffffffffff
Image Size:          0x1a1f0db7
Image Is Encryption: False
Image Is XIP:        False
Image Flags:         0x00000000
Find Next boot image: linux
bootm evb...
Hit any key to stop autoboot:  0 
## Loading kernel from FIT Image at 27fffff3c ...
   Using 'config@0' configuration
   Trying 'kernel' kernel subimage
     Description:  Kernel
     Type:         Kernel Image
     Compression:  uncompressed
     Data Start:   0x280000000
     Data Size:    438167560 Bytes = 417.9 MiB
     Architecture: AArch64
     OS:           Linux
     Load Address: 0x280000000
     Entry Point:  0x280000000
   Verifying Hash Integrity ... OK
## Loading fdt from FIT Image at 27fffff3c ...
   Using 'config@0' configuration
   Trying 'fdt@0' fdt subimage
     Description:  SWAN DTB
     Type:         Flat Device Tree
     Compression:  uncompressed
     Data Start:   0x29a1de8b4
     Data Size:    73469 Bytes = 71.7 KiB
     Architecture: AArch64
     Load Address: 0x27fe00000
   Verifying Hash Integrity ... OK
   Loading fdt from 0x29a1de8b4 to 0x27fe00000
   Booting using the fdt blob at 0x27fe00000
Working FDT set to 27fe00000
   XIP Kernel Image
   Using Device Tree in place at 000000027fe00000, end 000000027fe14efc
Working FDT set to 27fe00000
parse ap cmdline str_size:0xe
appendsize:14 
fix vivian kernel bootargs:
earlycon=uart8250,mmio32,0x40d02000 console=ttyS0,115200n8 nokaslr clk_ignore_unused no_console_suspend  dev_w cdt=0x8 

Starting kernel ...

